Role,Company,location,duration,stripend
Graphic Design (Female),Aachman Veda,Gurgaon,6 Months,"15,000 /month"
Telecalling,Effizent Seele Pvt Ltd,"Azamgarh, Uttar Pradesh",6 Months,"10,000 - 35,000 /month"
Content Curation And Digital Marketing,Forum Of Industry And Academic Knowledge Sharing (FIAKS),Mumbai (Hybrid),3 Months,"10,000 /month"
Business Development (Sales),Mavericks Edu,"Noida, Ghaziabad, Gurgaon, Greater Noida",3 Months,"10,000 /month"
Influencer Marketing,Nippetals,"Mumbai, Goa Velha (Hybrid)",3 Months,"5,000-10,000 /month"
Digital & Social Media Marketing,Nippetals,"Mumbai, Goa Velha (Hybrid)",3 Months,"5,000-10,000 /month"
Talent Acquisition,Grexa AI Private Limited,Work from home,3 Months,"10,000 - 15,000 /month"
Video Editing/Making,Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Sales And Event Marketing,Sportz Ventures Private Limited,"Thane, Navi Mumbai, Mumbai",6 Weeks,"9,000 - 11,500 /month"
Law/Legal,KMG LEGAL,Delhi,6 Months,Unpaid
Marketing,TheCoinRepublic,"Indore, Vidisha, Hoshangabad, Bhopal, Sehore, Bairagarh, Misrod, Mandideep",6 Months,"10,000 - 12,000 /month"
Photography,Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Video Editing/Making,Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Media & Public Relations (PR),Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Interior Design,PiStyle.in,Mumbai,2 Months,"5,000-10,000 /month"
Client Servicing,Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Travel Consultant,Thomas Cook,"Amritsar, Chandigarh, Jalandhar, Ludhiana, Patiala, Nawanshahr, Punjab",3 Months,"3,000 - 5,000 /month"
Search Engine Optimization (SEO),Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Digital Marketing,Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Content Writing,Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Social Media Marketing,Ace Proton Communications & Digital Media Private Limited,Mumbai,6 Months,"7,000 - 9,000 /month"
Social Media Marketing,Web Dakaar Digital Consultancy LLP,"Thane, Navi Mumbai, Mumbai",5 Months,"5,000 /month"
Graphic Design,Alphanumeric Ideas Private Limited,Mohali,3 Months,"2,000 - 6,000 /month"
Back Office Operations,Trully Capital Fintech Private Limited,Pune,4 Months,"10,000 - 14,999 /month"
Content Writing,Mapping Digiworld Private Limited (MyIndia),"Delhi, Ghaziabad, Noida",6 Months,"8,000 - 12,000 /month"
General Management,Zebronics India Private Limited,Chennai,2 Months,"10,000 - 12,000 /month"
Graphic Design,Mending Mind,Mumbai (Hybrid),6 Months,"7,000 - 10,000 /month"
Scriptwriter,Grexa AI Private Limited,"Navi Mumbai, Mumbai",2 Months,"8,000 - 20,000 /month"
Video Editor - Instagram Reel,Grexa AI Private Limited,Mumbai,2 Months,"6,000 - 20,000 /month"
Social Media,Grexa AI Private Limited,"Navi Mumbai, Mumbai",3 Months,"5,000 - 10,000 /month"
Content Creator- Short Form (Reels),Grexa AI Private Limited,Mumbai,2 Months,"8,000 - 20,000 /month"
Social Media Marketing,White Pole,Delhi,3 Months,"10,000 - 12,000 /month"
Data Analytics,Red Dot Foundation,Work from home,3 Months,Unpaid
Digital Marketing,AIR HR Solutions,Gurgaon (Hybrid),6 Months,"5,000 /month"
Market Research,Breakout,Work from home,1 Month,"4,000 - 5,000 lump sum"
Scriptwriter,Grexa AI Private Limited,Work from home,2 Months,"6,000 - 20,000 /month"
Email And Chat Support,ClearTax,Bangalore,3 Months,"20,000 - 25,000 /month"
Computer Operator,ONE XL INFO LLP,Pimpri-Chinchwad,6 Months,"10,000 - 12,000 /month"
Business Development (Sales),Scalar Tech Media Private Limited,Mumbai,3 Months,"12,000 - 15,000 /month"
ReactJS Development,Weboin Technologies Private Limited,Chennai (Hybrid),4 Months,"10,000 /month"
Graphic Design,DigiVibrant Techsolutions Private Limited,"Delhi, Ghaziabad, Noida",6 Months,"15,000 /month"
Content Writing,Edustoke Private Limited,"Gurgaon, Bangalore (Hybrid)",2 Months,"15,000 - 20,000 /month"
Sales Trainee,Gabriel Enterprises,Lucknow,6 Months,"7,000 - 8,000 /month"
Video Editing/Making,Scalar Tech Media Private Limited,Mumbai,6 Months,"37,000 /month"
Product Development,Arcatron Mobility Private Limited,"Pune, Balewadi",6 Months,"18,000 - 25,000 /month"
Business Development (Sales),Dr. Odin,Panchkula,6 Months,"5,000 - 10,000 /month"
Talent Acquisition,COSGrid Systems Private Limited,Chennai,2 Months,"10,000 - 12,000 /month"
Business Development (Sales),Agrograde Robotics,Pimpri-Chinchwad,3 Months,"15,000 /month"
E-Commerce Marketing,JaipurFabric,Jaipur,3 Months,"8,000 /month"
Graphic Design,Akash Sinha,Noida,6 Months,"15,000 - 20,000 /month"
Social Media Marketing,OBI INNOVATIONS PRIVATE LIMITED,Bangalore,2 Months,"4,000 - 8,000 /month"
Talent Acquisition,Creencia,Bangalore,3 Months,"12,000 - 30,000 /month"
Travel Consultant,Thomas Cook,Patna,3 Months,"5,000 /month"
QA Testing,Grexa AI Private Limited,"Navi Mumbai, Mumbai",3 Months,"5,000 - 10,000 /month"
PHP Development,Kstych Private Limited,Work from home,3 Months,"30,000 - 30,001 /month"
Human Resources (HR),Alphanumeric Ideas Private Limited,"Mohali, Chandigarh",6 Months,"2,000 - 6,000 /month"
Business Development (Sales),Alphanumeric Ideas Private Limited,"Chandigarh, Mohali",3 Months,"2,000 - 6,000 /month"
Visual Merchandising,G.S Exports Private Limited,Mumbai,1 Month,"11,000 - 16,100 /month"
Mobile App Development (React Native),Gurucool,Jaipur,6 Months,"10,000 /month"
Digital Marketing,YDigital,Mumbai,6 Months,"5,000 - 10,000 /month"
Inside Sales,Staycationer,Solapur,6 Months,"10,000 /month"
Business Development (Sales),Skills Beyond Education,Bangalore,5 Months,"10,000 - 15,000 /month"
Video Editing/Making,Unimonks,Delhi,3 Months,"7,000 - 16,000 /month"
Graphic Design,DJ Plus India Private Limited,Delhi (Hybrid),2 Months,"12,000 - 18,000 /month"
Business Development (Sales),Ecovijay Global Private Limited,Work from home,3 Months,"1,000 - 2,000 /month"
Cyber Security,Rythukart Private Limited,Work from home,1 Month,"1,000 - 2,000 /month"
Social Media Marketing,NestAway Technologies Private Limited,Bangalore,6 Months,"15,000 - 20,000 /month"
Accounting & Taxation,RD Electronics & Refrigeration,Bangalore,3 Months,"9,100 - 15,000 /month"
Graphic Design,UCTC - Universal Classic Tshirts Company,Pune,3 Months,"9,000 - 10,000 /month"
Business Development (Sales),Yuvha Games,Work from home,3 Months,"3,000 - 5,001 /month"
Business Research,URE Legal Advocates,Noida (Hybrid),5 Months,"2,000 /month"
Field Sales,Su Spices,Surat (Hybrid),3 Months,"2,000 /month + Incentive"
Python Development (Teaching),1on1 Teaching Friend Technologies,Work from home,3 Months,"2,000 - 3,000 /month"
Full Stack Development,Auctopus Technologies Private Limited,Work from home,4 Months,"12,000 /month"
Java Development,Aadhvik Technologies,Work from home,1 Month,"1,000 - 2,000 /month"
Frontend Developer,Systemic Altruism,Work from home,3 Months,"12,000 /month"
Frontend Developer,"Swissmote, Inc.",Work from home,3 Months,"12,000 /month"
Flutter Development,Digital Guruji,Work from home,6 Months,"7,500 /month"
Game Development,Warewe Consultancy Private Limited,Gurgaon,2 Months,"5,000 - 10,000 /month"
Full Stack Development,Rentkar-Switch To Share,Mumbai,3 Months,"10,000 - 12,000 /month"
Full Stack Development,Trackmyuser,Madurai,2 Months,"11,000 - 30,000 /month"
Product Management,Tutedude,Gurgaon,3 Months,"30,000 /month"
Technical Development,Innate Gamma Private Limited,Lucknow,6 Months,"5,000 /month"
Artificial Intelligence (AI),Epesign Technologies Private Limited,Bangalore,3 Months,"20,000 - 40,000 /month"
Android App Development,The Sales Studio,Work from home,6 Months,"30,000 - 45,000 lump sum"
Flutter Development,Crystal Ice Cubes,Work from home,1 Month,"5,000 - 25,000 /month"
Information Technology,GANPATI EXCLUSIVE DESIGNER SAREES PRIVATE,Jaipur,6 Months,"12,001 - 15,002 /month"
Mobile App Development,Potential Plus,Work from home,3 Months,"20,000 - 25,000 /month"
Full Stack Development,GPT Innovations,Work from home,6 Months,"5,000 - 10,000 /month"
WordPress Development,AMJAM SOLUTIONS LLP,Work from home,3 Months,"1,000 - 10,000 /month"
Mobile App Development,D4X,Work from home,3 Months,"1,000 - 10,000 /month"
PHP Laravel Developer,ThePriceForecaster,Indore (Hybrid),4 Months,"5,000-7,000 /month"
Software Testing,Isourse,Delhi,6 Months,"20,000 - 25,000 /month"
Front End Development,Fabulous Media Private Limited,Gurgaon,6 Months,"5,000 - 10,000 /month"
Research Intern,Synergy Labs,Gurgaon,3 Months,"10,000 - 15,000 /month"
Full Stack Development,Digital Guruji,Delhi,6 Months,"15,000 /month"
Frontend Developer,Persist Ventures,Work from home,3 Months,"12,000 /month"
Artificial Intelligence (AI),Shikhar Bansal,Work from home,6 Months,"7,000 - 10,000 /month"
React Native Intern,Synergy Labs,Gurgaon,6 Months,"10,000 - 15,000 /month"
Full Stack Development,IntelliSQR,"Faridabad, Gurgaon, Noida, Delhi",3 Months,"10,000 - 12,000 /month"
AI Sales And Marketing,SKAVCH LLP,Work from home,3 Months,"5,000 /month"
Python Development,Adstacks Media,Gurgaon,6 Months,"11,000 - 12,000 /month"
Full-Stack Development (Open Source Stack),TurnkeyAI,Work from home,6 Months,"5,000 - 10,000 /month"
icon profiles,Tutedude,Work from home,1 Month,"25,000 /month"
React Native,InnerHour,Mumbai,3 Months,"20,000 /month"
IT Admin,Scaler,Bangalore,3 Months,"20,000 /month"
MERN Development,Ziegler Aerospace,Hyderabad,6 Months,"5,000 /month"
Android App Development,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
Content Writing & Editing,Axe Consultancy And Security Services LLC,Work from home,6 Months,"4,000 - 5,000 /month"
Project Coordinator (IT),Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
Content Creation (Cybersecurity),CipherSchools,Work from home,2 Months,"20,000 - 30,000 /month"
Web Development,Eduminatti,Work from home,2 Months,"5,000 - 10,000 /month"
WordPress Development,Quantum IT Innovation,Work from home,6 Months,"18,000 - 23,000 /month"
Software Testing,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
Business Analyst (BA IT Role),Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
WordPress Development,Select Media Advertising & Events,Pune,3 Months,"5,000 /month"
Senior Gujarati Transcription QA Expert,Indiaum Solutions,Work from home,2 Months,"5,000 - 12,000 /month"
Gujarati Linguistic QA Specialist,Indiaum Solutions,Work from home,2 Months,"5,000 - 12,000 /month"
Gujarati Transcription Quality Analyst,Indiaum Solutions,Work from home,2 Months,"5,000 - 10,000 /month"
Front End Development,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
Flutter Development,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
PHP Development,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
Generative AI,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
App User Experience (for book lovers),A Box Of Stories,Work from home,2 Months,"7,000 /month"
Full Stack Development,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
Innovative Judiciary Prelims Quiz Maker,Lawtech,Work from home,3 Months,"6,000 - 8,000 /month"
Web Development,Cannibals Media Pvt. Ltd.,Work from home,6 Months,"3,000 /month"
iOS App Development,Quantum IT Innovation,Work from home,6 Months,"10,000 - 15,000 /month"
Subject Matter Expert (SME),CloudBird Digital Private Limited,Work from home,3 Months,"8,000 /month"
Artificial Neural Networks,Coding Junior,Work from home,6 Months,Unpaid
Python Development,Aadhvik Technologies,Work from home,1 Month,"1,000 - 2,000 /month"
Machine Learning,Aadhvik Technologies,Work from home,1 Month,"1,000 - 2,000 /month"
Product Management,Jinee Green Card,Work from home,2 Months,"15,000 /month"
Desktop App Developer,Infoware,Work from home,5 Months,"5,000-8,000 /month"
Product Management,EmendoAI,Work from home,6 Months,"30,000 /month"
Software Development,SimplerTechnologies,Work from home,4 Months,"7,000-20,000 /month"
Artificial Intelligence (AI),Political Sampark,Noida (Hybrid),3 Months,"10,000 /month"
Chrome Extension Developer,Digital Guruji,Work from home,2 Months,"5,000 /month"
Full Stack Developer,Gaincafe Technologies Private Limited,Jaipur,6 Months,"6,000 /month"
WordPress Development,Matrix International,Work from home,4 Months,"8,000 /month"
Mobile App Development,S1 SHIPLEE (OPC) PRIVATE LIMITED,Work from home,3 Months,"2,000 /month"
Mobile App Development,Genesis,Work from home,2 Months,"15,000-17,000 /month"
Full Stack Development,S1 SHIPLEE (OPC) PRIVATE LIMITED,Work from home,3 Months,"3,000 /month"
Web Development,Talant Cubicle HR Solution,Kolkata (Hybrid),2 Months,"4,000 /month"
Artificial Intelligence (AI),Matrix International,Work from home,3 Months,"12,000 /month"
Generative AI Engineering,RSVR Technlogies Private Limited,Work from home,6 Months,"10,000-20,000 /month"
WordPress Development,SUBHAG,Raipur,3 Months,"7,000 /month + Incentives"
Front End Development,Supervaisor.AI,Work from home,5 Months,"5,000 /month"
Backend Development,Supervaisor.AI,Work from home,3 Months,"7,000 /month"
Next.js Developer,APTAGRIM CONSULTING PRIVATE LIMITED,Hyderabad,6 Months,"15,000 /month"
Django Developer,APTAGRIM CONSULTING PRIVATE LIMITED,Hyderabad,6 Months,"15,000 /month"
QA Automation Engineer,APTAGRIM CONSULTING PRIVATE LIMITED,Hyderabad,6 Months,"15,000 /month"
DevOps Engineer,APTAGRIM CONSULTING PRIVATE LIMITED,Hyderabad,6 Months,"15,000 /month"
Mobile App Development,GenexCorp,Work from home,3 Months,"3,000-5,000 /month"
AI Engineer,APTAGRIM CONSULTING PRIVATE LIMITED,Hyderabad,6 Months,"15,000 /month"
Quality Analyst,House Of Marktech,Gurgaon (Hybrid),3 Months,"30,000 lump sum + Incentives"
Full Stack Development,House Of Marktech,Gurgaon (Hybrid),3 Months,"45,000 lump sum + Incentives"
Backend Development,House Of Marktech,Gurgaon (Hybrid),3 Months,"30,000 lump sum + Incentives"
Front End Development,House Of Marktech,Gurgaon (Hybrid),3 Months,"30,000 lump sum + Incentives"
AI Image Generation,PerfmanHR,Mumbai,6 Months,"5,000-15,000 /month"
Cloud Computing,S1 SHIPLEE (OPC) PRIVATE LIMITED,Work from home,3 Months,"4,000 /month"
